id,label
kiwi_221.jpeg,4
avocado_180.jpeg,1
orange_71.jpeg,6
cherry_73.jpeg,3
avocado_82.jpeg,1
pineapple_107.jpeg,7
strawberries_116.jpeg,8
watermelon_174.jpeg,9
orange_92.jpeg,6
orange_147.jpeg,6
pineapple_68.jpeg,7
banana_155.jpeg,2
strawberries_37.jpeg,8
apple_201.jpeg,0
orange_141.jpeg,6
apple_151.jpeg,0
pineapple_3.jpeg,7
apple_219.jpeg,0
avocado_184.jpeg,1
pineapple_41.jpeg,7
banana_56.jpeg,2
strawberries_139.jpeg,8
kiwi_27.jpeg,4
avocado_149.jpeg,1
watermelon_112.jpeg,9
kiwi_175.jpeg,4
strawberries_82.jpeg,8
avocado_211.jpeg,1
mango_228.jpeg,5
avocado_35.jpeg,1
orange_46.jpeg,6
pineapple_115.jpeg,7
watermelon_2.jpeg,9
kiwi_99.jpeg,4
kiwi_34.jpeg,4
pineapple_8.jpeg,7
pineapple_100.jpeg,7
orange_89.jpeg,6
banana_184.jpeg,2
kiwi_38.jpeg,4
avocado_169.jpeg,1
mango_42.jpeg,5
watermelon_156.jpeg,9
pineapple_49.jpeg,7
strawberries_45.jpeg,8
pineapple_19.jpeg,7
kiwi_168.jpeg,4
apple_79.jpeg,0
mango_115.jpeg,5
avocado_12.jpeg,1
orange_54.jpeg,6
cherry_228.jpeg,3
banana_176.jpeg,2
pineapple_124.jpeg,7
pineapple_138.jpeg,7
pineapple_171.jpeg,7
kiwi_134.jpeg,4
banana_196.jpeg,2
orange_111.jpeg,6
kiwi_14.jpeg,4
watermelon_193.jpeg,9
mango_39.jpeg,5
mango_208.jpeg,5
kiwi_59.jpeg,4
orange_100.jpeg,6
mango_108.jpeg,5
strawberries_67.jpeg,8
strawberries_174.jpeg,8
mango_227.jpeg,5
apple_169.jpeg,0
apple_28.jpeg,0
mango_182.jpeg,5
kiwi_120.jpeg,4
pineapple_223.jpeg,7
mango_53.jpeg,5
banana_202.jpeg,2
avocado_110.jpeg,1
strawberries_118.jpeg,8
banana_209.jpeg,2
banana_30.jpeg,2
strawberries_16.jpeg,8
pineapple_219.jpeg,7
strawberries_12.jpeg,8
avocado_90.jpeg,1
apple_93.jpeg,0
banana_102.jpeg,2
strawberries_100.jpeg,8
apple_113.jpeg,0
apple_196.jpeg,0
watermelon_92.jpeg,9
apple_188.jpeg,0
pineapple_226.jpeg,7
strawberries_132.jpeg,8
apple_227.jpeg,0
avocado_26.jpeg,1
pineapple_151.jpeg,7
watermelon_57.jpeg,9
banana_122.jpeg,2
kiwi_84.jpeg,4
pineapple_208.jpeg,7
cherry_205.jpeg,3
banana_223.jpeg,2
avocado_174.jpeg,1
banana_90.jpeg,2
orange_61.jpeg,6
banana_150.jpeg,2
strawberries_13.jpeg,8
kiwi_119.jpeg,4
banana_195.jpeg,2
orange_212.jpeg,6
cherry_192.jpeg,3
avocado_95.jpeg,1
apple_27.jpeg,0
avocado_10.jpeg,1
avocado_164.jpeg,1
cherry_67.jpeg,3
watermelon_78.jpeg,9
pineapple_70.jpeg,7
pineapple_78.jpeg,7
mango_100.jpeg,5
banana_55.jpeg,2
cherry_26.jpeg,3
watermelon_154.jpeg,9
avocado_223.jpeg,1
mango_5.jpeg,5
kiwi_226.jpeg,4
kiwi_160.jpeg,4
avocado_33.jpeg,1
mango_157.jpeg,5
pineapple_121.jpeg,7
cherry_48.jpeg,3
watermelon_185.jpeg,9
banana_105.jpeg,2
strawberries_4.jpeg,8
kiwi_163.jpeg,4
strawberries_114.jpeg,8
kiwi_18.jpeg,4
strawberries_70.jpeg,8
apple_48.jpeg,0
apple_187.jpeg,0
mango_127.jpeg,5
pineapple_48.jpeg,7
kiwi_131.jpeg,4
strawberries_124.jpeg,8
watermelon_171.jpeg,9
avocado_2.jpeg,1
cherry_84.jpeg,3
